Rating,Days
5.0,735963.0
5.0,736250.0
5.0,736281.0
5.0,735990.0
5.0,736262.0
5.0,735260.0
5.0,735878.0
5.0,735253.0
5.0,735544.0
5.0,734919.0
5.0,735963.0
5.0,736250.0
5.0,736281.0
5.0,735990.0
5.0,736262.0
5.0,735260.0
5.0,735878.0
5.0,735253.0
5.0,735544.0
5.0,734919.0
4.0,735974.0
5.0,736002.0
4.0,735161.0
5.0,735927.0
5.0,735186.0
4.0,734482.0
5.0,734797.0
5.0,734108.0
5.0,735212.0
5.0,735955.0
4.0,734892.0
5.0,736256.0
3.0,735561.0
5.0,735919.0
5.0,735974.0
4.0,735978.0
5.0,736003.0
3.0,735880.0
5.0,735968.0
5.0,735953.0
5.0,734835.0
5.0,734112.0
5.0,736295.0
5.0,734478.0
5.0,734098.0
4.0,734405.0
5.0,736259.0
5.0,735927.0
5.0,734824.0
5.0,735925.0
3.0,736281.0
4.0,733779.0
5.0,735945.0
4.0,734850.0
5.0,732354.0
5.0,733731.0
5.0,734839.0
5.0,733693.0
5.0,734893.0
5.0,735987.0
5.0,736294.0
5.0,732666.0
4.0,732666.0
5.0,732664.0
5.0,732721.0
5.0,731926.0
5.0,732681.0
5.0,732665.0
5.0,732662.0
5.0,732662.0
5.0,732665.0
5.0,735162.0
4.0,733396.0
4.0,732936.0
5.0,736242.0
5.0,732962.0
5.0,731577.0
5.0,732677.0
5.0,735904.0
5.0,735904.0
5.0,731847.0
5.0,731259.0
5.0,732946.0
5.0,734470.0
5.0,731191.0
5.0,732667.0
5.0,734093.0
4.0,732668.0
5.0,731221.0
3.0,731184.0
5.0,735579.0
5.0,732697.0
5.0,731190.0
5.0,731189.0
5.0,731191.0
5.0,731192.0
5.0,732667.0
5.0,731194.0
5.0,731190.0
5.0,731196.0
5.0,731222.0
4.0,731188.0
5.0,731192.0
5.0,732677.0
4.0,731190.0
5.0,734049.0
4.0,731196.0
5.0,733776.0
5.0,731192.0
5.0,731190.0
5.0,731189.0
5.0,732726.0
4.0,734103.0
5.0,732658.0
5.0,731265.0
5.0,731189.0
5.0,732682.0
5.0,732665.0
5.0,734794.0
5.0,731192.0
5.0,733450.0
5.0,731192.0
5.0,731189.0
5.0,735953.0
5.0,734887.0
4.0,732662.0
5.0,735959.0
5.0,731925.0
4.0,732664.0
5.0,731191.0
4.0,731261.0
5.0,731181.0
5.0,735173.0
5.0,735966.0
5.0,731190.0
5.0,732680.0
5.0,732664.0
5.0,731190.0
5.0,731188.0
5.0,733062.0
3.0,735222.0
5.0,735623.0
4.0,731193.0
4.0,732665.0
5.0,731190.0
5.0,731252.0
5.0,735609.0
4.0,732663.0
5.0,732661.0
5.0,730408.0
5.0,731188.0
5.0,731188.0
5.0,736281.0
5.0,731193.0
5.0,732662.0
5.0,732667.0
5.0,731203.0
5.0,733803.0
4.0,731213.0
4.0,731189.0
5.0,731569.0
5.0,735152.0
5.0,730464.0
4.0,732662.0
5.0,732664.0
4.0,731185.0
5.0,731191.0
5.0,732665.0
5.0,731189.0
4.0,731190.0
5.0,736013.0
5.0,732664.0
5.0,735955.0
5.0,730871.0
5.0,735196.0
5.0,731193.0
5.0,731192.0
3.0,731192.0
5.0,733820.0
4.0,731194.0
4.0,731190.0
5.0,735213.0
4.0,731194.0
4.0,731189.0
4.0,731189.0
5.0,731189.0
5.0,732670.0
5.0,732681.0
5.0,731212.0
5.0,731212.0
5.0,731189.0
5.0,730038.0
5.0,731192.0
5.0,731191.0
5.0,732665.0
5.0,732667.0
5.0,735141.0
5.0,732663.0
5.0,735560.0
5.0,735952.0
5.0,736248.0
5.0,730496.0
4.0,732669.0
3.0,735993.0
5.0,732664.0
3.0,731196.0
5.0,735611.0
5.0,735940.0
4.0,731183.0
4.0,731196.0
5.0,735982.0
5.0,736234.0
5.0,731194.0
5.0,732678.0
5.0,732663.0
2.0,732660.0
5.0,736015.0
4.0,731195.0
5.0,731190.0
5.0,735560.0
5.0,735910.0
5.0,736229.0
4.0,734915.0
5.0,731189.0
4.0,731189.0
4.0,731197.0
3.0,731188.0
4.0,731190.0
5.0,735597.0
5.0,731191.0
5.0,731195.0
5.0,735509.0
5.0,731189.0
4.0,731191.0
4.0,733066.0
2.0,736291.0
5.0,731194.0
5.0,733419.0
5.0,734774.0
4.0,731190.0
5.0,736307.0
5.0,732669.0
5.0,731195.0
5.0,736289.0
5.0,732665.0
5.0,732673.0
5.0,735577.0
5.0,735977.0
5.0,731189.0
5.0,731189.0
5.0,731193.0
5.0,734132.0
5.0,731189.0
5.0,735574.0
3.0,731182.0
4.0,731975.0
5.0,733081.0
5.0,734536.0
4.0,731189.0
4.0,731191.0
5.0,735950.0
5.0,731205.0
5.0,735253.0
5.0,735952.0
4.0,733034.0
4.0,732661.0
5.0,732975.0
5.0,731189.0
5.0,732668.0
4.0,733010.0
5.0,735902.0
5.0,731186.0
5.0,735624.0
5.0,736259.0
5.0,731192.0
5.0,735488.0
5.0,735592.0
5.0,735996.0
5.0,731863.0
4.0,735875.0
5.0,732667.0
5.0,735930.0
5.0,735952.0
5.0,732667.0
5.0,735255.0
5.0,732677.0
5.0,736000.0
5.0,733022.0
5.0,735905.0
5.0,731192.0
5.0,732668.0
4.0,735636.0
4.0,731232.0
5.0,731567.0
5.0,735953.0
5.0,736013.0
5.0,731182.0
4.0,731196.0
5.0,732628.0
5.0,736306.0
5.0,735187.0
5.0,735187.0
4.0,732669.0
5.0,731191.0
5.0,736235.0
5.0,735558.0
5.0,731479.0
5.0,732666.0
5.0,734810.0
5.0,731950.0
5.0,735609.0
5.0,731193.0
5.0,735875.0
5.0,731549.0
5.0,732665.0
5.0,732662.0
5.0,736233.0
4.0,731190.0
5.0,732252.0
5.0,735211.0
5.0,731191.0
5.0,734541.0
5.0,736234.0
5.0,732654.0
5.0,735974.0
5.0,734546.0
4.0,735604.0
5.0,731185.0
5.0,734076.0
5.0,731189.0
5.0,736247.0
5.0,735594.0
5.0,733420.0
3.0,735990.0
5.0,732668.0
5.0,735907.0
5.0,735882.0
4.0,732698.0
5.0,736236.0
5.0,735950.0
5.0,735959.0
5.0,735523.0
5.0,731189.0
5.0,735933.0
5.0,732664.0
5.0,735886.0
5.0,735927.0
5.0,730411.0
4.0,735958.0
5.0,733074.0
5.0,735917.0
5.0,735979.0
3.0,731196.0
5.0,732674.0
5.0,731190.0
5.0,735907.0
5.0,735897.0
5.0,732673.0
5.0,735157.0
5.0,735871.0
4.0,732657.0
5.0,736250.0
3.0,736234.0
5.0,735922.0
3.0,732719.0
5.0,735145.0
5.0,732661.0
5.0,731195.0
5.0,732668.0
5.0,731191.0
4.0,732661.0
5.0,735979.0
5.0,732663.0
5.0,734916.0
5.0,735900.0
5.0,732675.0
5.0,733077.0
4.0,735945.0
5.0,731193.0
5.0,732666.0
5.0,730469.0
5.0,736221.0
4.0,732664.0
5.0,736261.0
4.0,732660.0
5.0,736259.0
3.0,731205.0
5.0,731612.0
5.0,732663.0
5.0,732666.0
5.0,732662.0
5.0,731248.0
5.0,736281.0
5.0,736239.0
4.0,731188.0
5.0,735893.0
5.0,735966.0
5.0,735548.0
5.0,735968.0
5.0,732678.0
5.0,735875.0
5.0,732666.0
5.0,735881.0
5.0,732576.0
4.0,731189.0
4.0,731941.0
5.0,731189.0
5.0,735636.0
5.0,735185.0
5.0,731193.0
5.0,736253.0
4.0,732667.0
5.0,735915.0
5.0,735231.0
5.0,732674.0
5.0,736247.0
5.0,732729.0
5.0,735963.0
4.0,732663.0
4.0,734834.0
5.0,731189.0
5.0,735951.0
5.0,736251.0
5.0,734859.0
5.0,732660.0
5.0,735612.0
4.0,732660.0
4.0,731189.0
4.0,735956.0
5.0,733327.0
5.0,733359.0
5.0,731229.0
4.0,733004.0
5.0,734869.0
5.0,733824.0
5.0,736006.0
5.0,734843.0
5.0,729757.0
5.0,732348.0
5.0,734881.0
5.0,734881.0
5.0,731189.0
3.0,732661.0
5.0,732667.0
5.0,735991.0
5.0,734072.0
5.0,732660.0
5.0,732667.0
5.0,736257.0
5.0,732680.0
5.0,732993.0
5.0,735881.0
5.0,731191.0
5.0,731191.0
5.0,731189.0
5.0,736291.0
5.0,731185.0
5.0,735974.0
5.0,735944.0
5.0,733782.0
5.0,736233.0
5.0,735887.0
5.0,735883.0
5.0,736260.0
5.0,735206.0
5.0,736239.0
5.0,735935.0
5.0,731193.0
4.0,732661.0
5.0,732666.0
5.0,735981.0
5.0,733450.0
5.0,732707.0
4.0,735519.0
5.0,732301.0
5.0,733745.0
5.0,735994.0
5.0,735488.0
5.0,732667.0
5.0,735253.0
5.0,735580.0
5.0,736225.0
4.0,732662.0
5.0,731609.0
5.0,736267.0
5.0,731192.0
5.0,732678.0
5.0,732661.0
5.0,732664.0
5.0,734146.0
5.0,735225.0
5.0,731189.0
5.0,735873.0
5.0,735873.0
5.0,732652.0
5.0,731232.0
5.0,735953.0
5.0,736233.0
5.0,732661.0
4.0,734786.0
5.0,735899.0
5.0,735991.0
5.0,735984.0
5.0,735511.0
5.0,732676.0
5.0,731188.0
5.0,734854.0
3.0,731188.0
4.0,732665.0
5.0,735175.0
3.0,731248.0
5.0,730782.0
5.0,735965.0
5.0,735939.0
5.0,735945.0
5.0,735948.0
5.0,735878.0
5.0,735493.0
4.0,731190.0
5.0,731192.0
5.0,735948.0
5.0,735938.0
5.0,735197.0
5.0,732669.0
5.0,736010.0
5.0,735158.0
5.0,735606.0
5.0,734108.0
4.0,732672.0
5.0,735978.0
5.0,735934.0
5.0,733009.0
5.0,735207.0
4.0,732663.0
5.0,732673.0
5.0,731191.0
5.0,735625.0
5.0,730089.0
5.0,735956.0
5.0,732680.0
4.0,733786.0
5.0,735557.0
5.0,731145.0
5.0,735967.0
5.0,733825.0
5.0,735147.0
4.0,733419.0
4.0,732677.0
5.0,735930.0
5.0,736276.0
5.0,735235.0
4.0,734554.0
5.0,734055.0
5.0,735862.0
5.0,731192.0
5.0,734539.0
5.0,735576.0
5.0,731903.0
5.0,732670.0
5.0,731205.0
5.0,735254.0
3.0,735636.0
5.0,729752.0
5.0,735856.0
5.0,736015.0
5.0,735958.0
5.0,736282.0
4.0,732662.0
5.0,735902.0
5.0,735873.0
5.0,735902.0
5.0,731190.0
4.0,731191.0
5.0,732674.0
5.0,735905.0
5.0,732674.0
4.0,735155.0
5.0,734524.0
5.0,735571.0
5.0,735956.0
5.0,731189.0
5.0,736303.0
5.0,735974.0
5.0,731189.0
5.0,731189.0
4.0,736267.0
5.0,735259.0
5.0,731625.0
5.0,735900.0
5.0,731192.0
5.0,736253.0
5.0,735159.0
5.0,735159.0
5.0,732663.0
5.0,736235.0
5.0,734877.0
5.0,731193.0
5.0,729782.0
5.0,731189.0
2.0,731514.0
5.0,731191.0
5.0,735142.0
5.0,731222.0
5.0,736293.0
5.0,732667.0
2.0,736219.0
4.0,735989.0
5.0,734798.0
5.0,735197.0
5.0,733417.0
5.0,736280.0
5.0,735918.0
